0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.315136885418832993e-49 7.049185841528579437e-41 1.537678110976134901e-33 2.420905914586975467e-27 2.784345977650647620e-22 2.389884599103391959e-18 1.595594053229222843e-15 9.015768326554193869e-14 4.999362971555790895e-13 3.109595333779802887e-13 2.079723504612517005e-14 1.679578978509857681e-16 3.851945012473942295e-18 3.231466685924913961e-20 2.258882413209459997e-23 1.209249022531840529e-27 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.588588920536358441e-45 2.310592255375345616e-36 5.040223387997967557e-29 7.935280162828084014e-23 9.126569219304362553e-18 7.833598049576245225e-14 5.230061095170170618e-11 2.955201507476725862e-09 1.638700429108602327e-08 1.019429288370875151e-08 6.938811689999895393e-10 1.570347456729645862e-11 1.057757632621437359e-12 9.001869649089904330e-15 6.292952748487838290e-18 3.368810574400778575e-22 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.886978704405673430e-41 5.745519260713606652e-33 1.253302069487690681e-25 1.973186957093868187e-19 2.269412922672121519e-14 1.947902680356405564e-10 1.300507118590662562e-07 7.348405086835265804e-06 4.074821550946111713e-05 2.537166308288650238e-05 1.895251700230565975e-06 1.811833862534842304e-07 1.561285855835238277e-08 1.330838179595294530e-10 9.303579803813036770e-14 4.980491555395958355e-18 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.773772452392513638e-39 1.149047536156519872e-30 2.506481293782721226e-23 3.946180507875084371e-17 4.538603403784140076e-12 3.895614432711906301e-08 2.600886767885003312e-05 1.469609332849178534e-03 8.149566654759800646e-03 5.099467132320032424e-03 5.703713459508778262e-04 1.963562806702938521e-04 1.774792344443335546e-05 1.513235449450580313e-07 1.057868912648866121e-10 5.663096662809129612e-15 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.811303289873572076e-38 2.073922411056378840e-29 4.523962294421110719e-22 7.122483566459842001e-16 8.191751009266619775e-11 7.031216570935927874e-07 4.694355295603389738e-04 2.652509373895482053e-02 1.471217764174006515e-01 9.438163048353626072e-02 2.794160088564213301e-02 1.831174437632302962e-02 1.669214318204990380e-03 1.423281104752008868e-05 9.949834202782061366e-09 5.326449121874075668e-13 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
